segid,term,pgno
1,"0وامام�",2748
1,"0وان
",2750
1,"0وانا
",2752
1,"0وانت
",2754
1,"0واوشك�",2756
1,"0وبركاتة�",2758
1,"0وبىن�",2760
1,"0وةب
",2762
1,"0وةل
",2764
1,"0وةو
",2768
1,"0وتابعة�",2770
1,"0وتصغ",2772
1,"0وتوسعوا�",2774
1,"0وجةة
",2776
1,"0وجعلة�",2778
1,"0وحجة",2780
1,"0وحدثنا
",2786
1,"0وحدثنى
",2790
1,"0وحز",2792
1,"0وخف�",2794
1,"0وذكر
",2796
1,"0وربم",2798
1,"0ورسولة
",2800
1,"0وزاد
",2802
1,"0وساق
",2804
1,"0وسكت�",2807
1,"0وسلم
",2842
1,"0وسلم����
",2844
1,"0وشمالة",2846
1,"0وضع
",2848
1,"0وعبد
",2850
1,"0وعزتك�",2852
1,"0وعلىة
",2854
1,"0وعن
",2856
1,"0وفرس",2858
1,"0وفىن",2860
1,"0وقال
",2864
1,"0وقبلت",2866
1,"0وقد
",2868
1,"0وقىص",2870
1,"0وكان
",2872
1,"0وكذا�",2874
1,"0وكىع
",2876
1,"0ولا
",2880
1,"0ولةا
",2882
1,"0ولقىت�",2884
1,"0ولم
",2888
1,"0ولىس
",2890
1,"0وما
",2892
1,"0ومحمد
",2894
1,"0ومعاذ
",2896
1,"0ومن
",2898
1,"0ونحن
",2900
1,"0ونون�",2902
1,"0وىتر",2904
1,"0وىزع",2906
1,"0وىقاتل�",2908
1,"0وىو�",2910
1,"0ىا
",2916
1,"0ىات",2918
1,"0ىال",2920
1,"0ىبق
",2922
1,"0ىةودىة",2924
1,"0ىتعل",2926
1,"0ىجا�",2928
1,"0ىجىئ
",2930
1,"0ىحدث
",2932
1,"0ىحملة�",2934
1,"0ىحىى
",2940
1,"0ىخاص",2942
1,"0ىخفف�",2944
1,"0ىدخلة�",2946
1,"0ىدىة
",2948
1,"0ىذن",2950
1,"0ىرفض�",2952
1,"0ىزال
",2954
1,"0ىزىد
",2956
1,"0ىسارة�",2958
1,"0ىستط�",2960
1,"0ىسم
",2962
1,"0ىشركو�",2964
1,"0ىصلى�",2966
1,"0ىضربون�",2968
1,"0ىعار",2970
1,"0ىعطىة�",2972
1,"0ىعمر�",2974
1,"0ىعنى
",2976
1,"0ىغضب
",2978
1,"0ىفو�",2980
1,"0ىقرئان�",2982
1,"0ىقل�",2984
1,"0ىقول
",2990
1,"0ىكرة�",2992
1,"0ىكون�",2994
1,"0ىمتن",2996
1,"0ىمىن
",2998
1,"0ىنت�",3000
1,"0ىنقص�",3002
1,"0ىوسف
",3004
1,"0ىوم
",3008
1,"0ىومة�",3010
1,"0ىونس
",3012
2,"",2
2,"0
",10
2,"01
",15
2,010.,28
2,0100,30
2,010171,32
2,"0103940,113982",34
2,01052,36
2,010563,38
2,0106.,40
2,0107.,42
2,010778,44
2,010846,46
2,010909,48
2,011.,50
2,0110,52
2,0110040,54
2,0110110,56
2,0110130,60
2,0110150,62
2,0110170,64
2,0110190,66
2,0110230,68
2,"01102880,",70
2,0110346,72
2,0110410,74
2,0110480,76
2,0110500,78
2,"01105300,7",80
2,0110600,82
2,0110620,84
2,"01106630,9",86
2,0110700,88
2,0110760,90
2,"01108340,",92
2,0110964,94
2,"01110490,",96
2,"01110770,1309240,914460,1312960,310930,310900,185350,1111070,1311130,1108820,309630,308920,906010,1114890,906220,309600,185390,309240,110927",98
2,"01110770,914460,310930,3",100
2,"01111760,",102
2,"01112730,",104
2,011144,106
2,0111500,108
2,0111575,110
2,"01116370,19",112
2,0111680,114
2,0111730,116
2,"01117500,1109230,309140,111",118
2,0111807,120
2,0111875,122
2,0111971,124
2,"01120270,1120200,718120,13",126
2,"01120780,",128
2,"01121340,325660,3",130
2,0112200,132
2,"01122600,",134
2,"01123240,",136
2,"01123740,112375",138
2,"01124230,",140
2,0112525,142
2,0112630,144
2,"01126910,330480,508880,1331630,9",146
2,011275,148
2,"01128030,",150
2,"01128540,",152
2,0112965,154
2,0113100,156
2,0113250,158
2,0113394,160
2,0113520,162
2,0113600,164
2,"01137090,113711",166
2,"01137910,1714000,117030,915090,164040,1339300,732580,1129950,1331910,509480,1717710,1113460,313690,370580,1129960,333631,1113470,508310,154900,17",168
2,"01138820,11393",170
2,"01139910,",172
2,"01140830,",174
2,"01141400,9",176
2,0114270,178
2,"01143680,",180
2,0114490,182
2,0114581,184
2,011475,186
2,0114902,188
2,0114976,190
2,"01150570,",192
2,0115170,194
2,0115311,196
2,0115449,198
2,0115519,200
2,"01156160,11562",202
2,011586,204
2,011684,206
2,011814,208
2,0119.,210
2,012.,212
2,012084,214
2,012247,216
2,012408,218
2,012604,220
2,"0128590,1126110,7",222
2,013.,228
2,0130133,230
2,"01305150,7",232
2,0130935,234
2,"01309530,2309880,175570,1112840,1111790,1112820,1111720,909700,186350,110900,909770,11118",236
2,"01313200,9",238
2,0131743,240
2,0132.,242
2,"01323800,3",244
2,"01327560,",246
2,"01330320,328710,1127560,328730,112758",248
2,"0133660,11495",250
2,0134097,252
2,013639,254
2,013935,256
2,0140,258
2,01430,260
2,"0144600,145340,144540,337600,512130,9",262
2,014632,264
2,"0148420,3",266
2,015.,268
2,015074,270
2,015215,272
2,"0154750,9",274
2,01570,276
2,"0158820,12",278
2,016.,280
2,016092,282
2,016348,284
2,0164.,286
2,016869,288
2,017.,292
2,017056,294
2,017120,296
2,017259,298
2,"0174230,1137820,343780,716130,510270,1716970,157590,1137790,716140,932520,343810,1321730,716150,113781",300
2,017591,302
2,"0178510,7",304
2,018.,308
2,018182,310
